Comment,Designator,Footprint,LCSC
TestPoint_Small,"TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP24,TP25,TP26,TP27,TP28,TP29,TP30,TP31,TP32,TP33,TP34",TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,
A7 LIBRE,TP4,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,
TestPoint_Small,"TP35,TP36,TP37,TP38,TP39,TP40,TP41,TP42,TP43,TP44",TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm,
A6+,TP45,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,
"+3,3v",TP46,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,
E_SW,TP47,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,
RESET,TP48,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,
74ACT00,U1,Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,C352946
SN74CBT3253,U2,Package_SO:SOP-16_3.9x9.9mm_P1.27mm,
SI5351Module,U3,RF_Module:SI5351_Module,
LM4562,U4,Package_DIP:DIP-8_W7.62mm_LongPads,
LM7812_TO220,U5,Package_TO_SOT_THT:TO-220-3_Vertical,
lm386_mod,U6,Module:LM386_AMP,
LPF_M_mod,U7,RF_Module:LPF_M_mod,
